timestamp_sec,packet_size_bytes,delay_us
0.002984,1600.0,3.5019
0.002986,2882.3,2.6533
0.002988,991.1,3.1110
0.002991,1086.1,2.8684
0.002994,3094.4,3.7911
0.002997,311.5,0.3351
0.003003,1135.2,0.4529
0.003007,1939.2,0.7242
0.003013,4316.3,0.5705
0.003026,2396.0,1.4821
0.003028,1024.9,0.8942
0.003032,1431.1,1.2626
0.003045,565.2,3.4315
0.003054,4507.0,3.1076
0.003055,696.4,2.9083
0.003060,6893.9,4.0256
0.003061,1270.9,2.6817
0.003062,942.4,2.9995
0.003069,612.9,2.5981
0.003071,3820.6,4.2403
0.003077,557.5,3.8932
0.003079,2687.1,0.6830
0.003081,449.9,3.6890
0.003082,908.5,1.8785
0.003082,828.8,5.5986
0.003085,3548.7,0.6809
0.003085,262.5,1.2211
0.003086,359.9,1.2560
0.003092,2663.3,0.4054
0.003093,3710.7,0.5503
0.003093,2967.8,0.2789
0.003093,7892.9,0.3487
0.003110,637.9,1.4975
0.003112,114.8,5.4062
0.003126,584.8,2.9581
0.003130,750.4,1.9004
0.003136,1145.3,1.2290
0.003137,1031.5,1.7121
0.003139,275.9,1.9916
0.003142,369.1,5.0191
0.003143,3319.2,2.1519
0.003143,7028.9,1.7132
0.003146,1431.0,3.1294
